model,anonymized_train,anonymized_test,accuracy,precision,recall,f1_score,selected_features,feature_method,num_features
AdaBoost,True,False,0.999889999199986,0.9998900381791013,0.999889999199986,0.9998899991949367,"[1, 2, 3, 8, 10, 19, 20, 22, 23, 24, 25, 41, 45, 46, 47, 54, 68, 70, 75, 76, 77, 78]",extra_trees,47
AdaBoost,False,True,0.9805398056980509,0.9811883717949687,0.9805398056980509,0.980523456862804,"[1, 2, 3, 8, 19, 20, 22, 45, 46, 47, 64, 68, 70, 75, 76, 77, 78]",extra_trees,47
AdaBoost,False,False,0.999990000199996,0.999990000799936,0.999990000199996,0.999990000199987,"[1, 2, 3, 10, 20, 22, 24, 27, 41, 45, 46, 47, 67, 68, 70, 75, 76, 77, 78]",extra_trees,47
Logistic Regression,True,True,0.997829992999636,0.9978314951528886,0.997829992999636,0.9978299901087523,"[1, 2, 3, 8, 19, 20, 22, 25, 41, 45, 46, 47, 54, 55, 68, 70, 75, 76, 77, 78]",extra_trees,47
Logistic Regression,True,False,0.9892701128967251,0.9896185368774142,0.9892701128967251,0.989266474101302,"[1, 2, 3, 8, 10, 20, 22, 23, 24, 25, 41, 43, 45, 46, 47, 67, 68, 70, 75, 76, 77, 78]",extra_trees,47
Logistic Regression,False,True,0.991549997698333,0.9915597783067301,0.991549997698333,0.9915499591946176,"[1, 2, 3, 19, 20, 22, 23, 24, 25, 27, 41, 45, 46, 47, 55, 68, 70, 75, 76, 77, 78]",extra_trees,47
Logistic Regression,False,False,0.999959999899993,0.9999600058989072,0.999959999899993,0.9999599998996599,"[1, 2, 3, 19, 20, 22, 24, 27, 45, 46, 47, 53, 54, 68, 70, 75, 76, 77, 78]",extra_trees,47
KNN,True,True,0.999690002899909,0.9996902935785577,0.999690002899909,0.9996900028219731,"[1, 2, 3, 8, 10, 19, 20, 22, 24, 25, 41, 45, 46, 47, 64, 68, 70, 75, 76, 77, 78]",extra_trees,52
KNN,True,False,0.9792500135957142,0.9800421563341571,0.9792500135957142,0.9792413430897403,"[1, 2, 3, 10, 19, 22, 23, 24, 25, 41, 45, 46, 47, 68, 70, 75, 76, 77, 78]",extra_trees,52
KNN,False,True,0.9896299652982731,0.9898704577934354,0.9896299652982731,0.9896282233375465,"[1, 2, 3, 20, 22, 23, 24, 25, 27, 41, 42, 45, 46, 47, 54, 63, 64, 68, 70, 75, 76, 77, 78]",extra_trees,52
KNN,False,False,0.9999499997999921,0.9999500051994521,0.9999499997999921,0.999949999799839,"[1, 2, 3, 10, 18, 19, 20, 22, 23, 24, 25, 27, 45, 46, 47, 64, 68, 70, 75, 76, 77, 78]",extra_trees,52
Random Forest,True,True,0.999990000199996,0.999990000799936,0.999990000199996,0.999990000199987,"[1, 2, 3, 14, 19, 22, 25, 41, 45, 46, 47, 53, 55, 68, 70, 75, 76, 77, 78]",extra_trees,52
Random Forest,True,False,0.999760000299949,0.9997601190399857,0.999760000299949,0.9997600002852881,"[1, 2, 3, 9, 18, 19, 20, 22, 23, 24, 25, 27, 41, 45, 46, 47, 64, 68, 70, 75, 76, 77, 78]",extra_trees,52
Random Forest,False,True,0.9999300010999751,0.9999300232913323,0.9999300010999751,0.9999300010980311,"[1, 2, 3, 8, 18, 19, 20, 22, 23, 24, 25, 41, 42, 45, 46, 47, 64, 68, 70, 75, 76, 77, 78]",extra_trees,52
Random Forest,False,False,0.999990000199996,0.999990000799936,0.999990000199996,0.999990000199987,"[1, 2, 3, 8, 20, 22, 23, 24, 25, 41, 42, 45, 46, 47, 66, 68, 70, 75, 76, 77, 78]",extra_trees,52
GaussianNB,True,True,0.999939999699991,0.999940015296182,0.999939999699991,0.9999399996990818,"[1, 2, 3, 8, 10, 12, 22, 24, 25, 41, 45, 46, 47, 64, 67, 68, 70, 75, 76, 77]",extra_trees,52
GaussianNB,True,False,0.999629999299933,0.9996300670558268,0.999629999299933,0.9996299992894576,"[1, 2, 3, 10, 18, 19, 22, 23, 24, 25, 27, 41, 45, 46, 47, 64, 67, 68, 70, 75, 76, 77, 78]",extra_trees,52
GaussianNB,False,True,0.994559972299189,0.9946271146059539,0.994559972299189,0.9945597415465931,"[1, 2, 3, 10, 12, 18, 20, 22, 23, 25, 27, 41, 43, 45, 46, 47, 55, 68, 70, 75, 76, 77, 78]",extra_trees,52
GaussianNB,False,False,0.999750000499945,0.9997501306297777,0.999750000499945,0.9997500004828453,"[1, 2, 3, 8, 20, 22, 24, 25, 43, 45, 46, 64, 68, 70, 75, 76, 77, 78]",extra_trees,52
Mutilayer Perceptron,True,True,0.999529995899947,0.999531210088355,0.999529995899947,0.9995299950979494,"[1, 2, 3, 8, 10, 20, 22, 24, 25, 27, 41, 45, 46, 47, 54, 55, 68, 70, 75, 76, 77, 78]",extra_trees,52
Mutilayer Perceptron,True,False,0.9956399593995341,0.9957025953912645,0.9956399593995341,0.9956396597978294,"[1, 2, 3, 8, 9, 10, 19, 20, 22, 23, 24, 27, 32, 41, 45, 46, 47, 64, 68, 70, 75, 76, 77, 78]",extra_trees,52
Mutilayer Perceptron,False,True,0.995360005499017,0.9954021449864817,0.995360005499017,0.9953598687512453,"[1, 2, 3, 20, 22, 24, 25, 45, 46, 47, 53, 55, 64, 68, 70, 75, 76, 77, 78]",extra_trees,52
Mutilayer Perceptron,False,False,0.999969999999994,0.9999700029996221,0.999969999999994,0.9999699999998769,"[1, 2, 3, 8, 20, 22, 25, 41, 42, 45, 46, 47, 64, 68, 70, 75, 76, 77]",extra_trees,52
AdaBoost,True,True,0.9999799997999981,0.9999800021996861,0.9999799997999981,0.99997999979989,"[1, 2, 3, 19, 20, 22, 23, 24, 41, 45, 46, 54, 55, 64, 68, 70, 75, 76, 77, 78]",extra_trees,52
AdaBoost,True,False,0.9999500009999801,0.9999500063981444,0.9999500009999801,0.9999500009995751,"[1, 2, 3, 18, 20, 22, 25, 41, 42, 45, 46, 47, 64, 68, 70, 75, 76, 77, 78]",extra_trees,52
AdaBoost,False,True,0.9772998020974389,0.9773796257931388,0.9772998020974389,0.9772982850791397,"[1, 2, 3, 8, 10, 20, 22, 23, 24, 25, 27, 42, 45, 46, 47, 67, 68, 70, 75, 76, 77, 78]",extra_trees,52
AdaBoost,False,False,0.999990000199996,0.999990000799936,0.999990000199996,0.999990000199987,"[1, 2, 3, 8, 10, 12, 20, 22, 25, 27, 41, 45, 46, 47, 54, 55, 64, 68, 70, 75, 76, 77, 78]",extra_trees,52
Logistic Regression,True,True,0.994299959199268,0.9943682543603755,0.994299959199268,0.9942996800204257,"[1, 2, 3, 8, 20, 22, 23, 24, 25, 27, 41, 45, 46, 47, 53, 54, 64, 68, 70, 75, 76, 77]",extra_trees,52
Logistic Regression,True,False,0.993200002798612,0.9932906142315,0.993200002798612,0.9931996140808076,"[1, 2, 3, 8, 10, 19, 22, 25, 41, 45, 46, 47, 53, 55, 64, 68, 70, 75, 76, 77, 78]",extra_trees,52
Logistic Regression,False,True,0.9926299961985641,0.9926893207212425,0.9926299961985641,0.9926297158320952,"[1, 2, 3, 8, 10, 19, 20, 22, 24, 25, 27, 41, 45, 46, 47, 53, 54, 63, 64, 68, 70, 75, 76, 77, 78]",extra_trees,52
Logistic Regression,False,False,0.9996699972999611,0.999670300001101,0.9996699972999611,0.9996699972246287,"[1, 2, 3, 10, 19, 20, 22, 23, 25, 41, 45, 46, 47, 55, 63, 68, 70, 75, 76, 77, 78]",extra_trees,52
KNN,True,True,0.999820001799946,0.9998201097276368,0.999820001799946,0.9998200017827749,"[1, 2, 3, 8, 10, 12, 18, 20, 22, 23, 25, 27, 41, 42, 45, 46, 47, 53, 55, 64, 68, 70, 75, 76, 77, 78]",extra_trees,57
KNN,True,False,0.98741994739801,0.9877429136679533,0.98741994739801,0.9874173408638055,"[1, 2, 3, 19, 22, 24, 25, 41, 45, 46, 47, 68, 70, 75, 76, 77, 78]",extra_trees,57
KNN,False,True,0.986130026296963,0.9864988712962116,0.986130026296963,0.9861271857373524,"[1, 2, 3, 10, 20, 22, 23, 24, 25, 27, 41, 45, 46, 47, 53, 64, 67, 68, 70, 75, 76, 77, 78]",extra_trees,57
KNN,False,False,0.999959999899993,0.9999600034995791,0.999959999899993,0.999959999899858,"[1, 2, 3, 8, 20, 22, 23, 25, 45, 46, 47, 55, 56, 64, 67, 68, 70, 75, 76, 77, 78]",extra_trees,57
Random Forest,True,True,1.0,1.0,1.0,1.0,"[1, 2, 3, 19, 20, 22, 24, 25, 27, 41, 45, 46, 47, 55, 68, 70, 75, 76, 77, 78]",extra_trees,57
Random Forest,True,False,0.999660002299909,0.9996600730674099,0.999660002299909,0.9996600022916379,"[1, 2, 3, 19, 20, 22, 23, 24, 25, 41, 45, 46, 47, 53, 54, 64, 68, 70, 75, 76, 77, 78]",extra_trees,57
Random Forest,False,True,0.999880000899967,0.9998800404845833,0.999880000899967,0.99988000089643,"[1, 2, 3, 8, 18, 19, 20, 22, 23, 24, 25, 41, 42, 45, 46, 47, 55, 64, 67, 68, 70, 75, 76, 77, 78]",extra_trees,57
Random Forest,False,False,0.999990000199996,0.999990000799936,0.999990000199996,0.999990000199987,"[1, 2, 3, 8, 19, 20, 22, 24, 27, 41, 45, 46, 47, 55, 64, 68, 70, 75, 76, 77, 78]",extra_trees,57
GaussianNB,True,True,0.9995499960999489,0.9995511050336705,0.9995499960999489,0.9995499953676497,"[1, 2, 3, 8, 20, 22, 23, 25, 41, 45, 46, 47, 64, 67, 68, 70, 75, 76, 77, 78]",extra_trees,57
GaussianNB,True,False,0.999689999899939,0.9996900844463421,0.999689999899939,0.9996899998871595,"[1, 2, 3, 8, 18, 19, 22, 23, 24, 25, 41, 45, 46, 47, 55, 64, 68, 70, 75, 76, 77, 78]",extra_trees,57
GaussianNB,False,True,0.9957200183989601,0.9957606960083907,0.9957200183989601,0.9957199111394105,"[1, 2, 3, 8, 18, 19, 20, 22, 23, 25, 41, 45, 46, 47, 55, 63, 64, 68, 70, 75, 76, 77, 78]",extra_trees,57
GaussianNB,False,False,0.999529998299923,0.9995300684516529,0.999529998299923,0.9995299982886375,"[1, 2, 3, 12, 18, 19, 20, 22, 23, 25, 41, 45, 46, 47, 55, 67, 68, 70, 75, 76, 77, 78]",extra_trees,57
Mutilayer Perceptron,True,True,0.9994599948999431,0.9994612096153489,0.9994599948999431,0.9994599940614132,"[1, 2, 3, 8, 18, 19, 20, 22, 23, 25, 41, 45, 46, 47, 64, 68, 70, 75, 76, 77, 78]",extra_trees,57
Mutilayer Perceptron,True,False,0.99561996339949,0.9956782095583646,0.99561996339949,0.9956196956844332,"[1, 2, 3, 8, 10, 18, 20, 22, 23, 25, 27, 41, 45, 46, 47, 53, 68, 70, 75, 76, 77, 78]",extra_trees,57
Mutilayer Perceptron,False,True,0.990810025397908,0.9909651181927845,0.990810025397908,0.9908092383648522,"[1, 2, 3, 8, 10, 20, 22, 24, 25, 27, 41, 45, 46, 47, 55, 64, 68, 70, 75, 76, 77]",extra_trees,57
Mutilayer Perceptron,False,False,0.999959999899993,0.9999600058989072,0.999959999899993,0.9999599998996599,"[0, 1, 2, 3, 8, 10, 20, 22, 23, 25, 41, 42, 45, 46, 47, 55, 63, 64, 68, 70, 75, 76, 77, 78]",extra_trees,57
AdaBoost,True,True,0.99909999099991,0.9991048248490482,0.99909999099991,0.9990999843657615,"[1, 2, 3, 8, 18, 20, 22, 24, 25, 41, 45, 46, 47, 53, 55, 64, 68, 70, 75, 76, 77, 78]",extra_trees,57
AdaBoost,True,False,0.997699982399716,0.9977253079113799,0.997699982399716,0.9976999032922894,"[1, 2, 3, 12, 18, 19, 22, 24, 25, 41, 45, 46, 47, 53, 63, 64, 67, 68, 70, 75, 76, 77, 78]",extra_trees,57
AdaBoost,False,True,0.9801698037979959,0.9802422446395154,0.9801698037979959,0.9801682402880841,"[1, 2, 3, 10, 19, 20, 22, 23, 25, 32, 41, 42, 45, 46, 47, 53, 54, 67, 68, 70, 75, 76, 77, 78]",extra_trees,57
AdaBoost,False,False,0.999990000199996,0.999990000799936,0.999990000199996,0.999990000199987,"[1, 2, 3, 8, 10, 19, 20, 22, 23, 25, 27, 32, 41, 43, 45, 46, 47, 53, 68, 70, 75, 76, 77, 78]",extra_trees,57
Logistic Regression,True,True,0.997550005799452,0.9975567796642006,0.997550005799452,0.9975499960258917,"[1, 2, 3, 8, 20, 22, 24, 25, 27, 41, 42, 45, 46, 47, 54, 55, 68, 70, 75, 76, 77, 78]",extra_trees,57
Logistic Regression,True,False,0.9894199652982311,0.9897253917306443,0.9894199652982311,0.9894168992273631,"[1, 2, 3, 8, 18, 19, 20, 22, 24, 25, 27, 41, 42, 45, 46, 47, 64, 68, 70, 75, 76, 77, 78]",extra_trees,57
Logistic Regression,False,True,0.9544200550903331,0.9578439025166,0.9544200550903331,0.9543324530784346,"[1, 2, 3, 8, 19, 20, 22, 24, 25, 27, 32, 41, 45, 46, 47, 54, 64, 67, 68, 70, 75, 76, 77, 78]",extra_trees,57
Logistic Regression,False,False,0.9996799976999591,0.9996802578687684,0.9996799976999591,0.9996799976414662,"[1, 2, 3, 8, 19, 22, 23, 25, 41, 42, 45, 46, 47, 68, 70, 75, 76, 77, 78]",extra_trees,57
KNN,True,True,0.997910005499527,0.9979233485085289,0.997910005499527,0.9979099832900887,"[1, 2, 3, 8, 20, 22, 23, 25, 41, 45, 46, 47, 64, 68, 70, 75, 76, 77, 78]",extra_trees,62
KNN,True,False,0.9746701096938372,0.9760042268038767,0.9746701096938372,0.9746476983076945,"[1, 2, 3, 8, 18, 20, 22, 23, 25, 27, 41, 45, 46, 47, 53, 55, 64, 68, 70, 75, 76, 77, 78]",extra_trees,62
KNN,False,True,0.9874700438970551,0.9877515894749713,0.9874700438970551,0.9874679270597984,"[1, 2, 3, 8, 10, 19, 22, 23, 25, 41, 45, 46, 47, 55, 68, 70, 75, 76, 77, 78]",extra_trees,62
KNN,False,False,0.999969999999994,0.9999700017998502,0.999969999999994,0.9999699999999488,"[1, 2, 3, 19, 20, 22, 24, 25, 41, 42, 45, 46, 47, 55, 64, 67, 68, 70, 75, 76, 77, 78]",extra_trees,62
Random Forest,True,True,1.0,1.0,1.0,1.0,"[1, 2, 3, 8, 19, 20, 22, 25, 41, 45, 46, 47, 55, 67, 68, 70, 75, 76, 77, 78]",extra_trees,62
Random Forest,True,False,0.999820000899955,0.9998200980479807,0.999820000899955,0.9998200008875622,"[1, 2, 3, 8, 10, 20, 22, 24, 25, 27, 41, 42, 45, 46, 47, 68, 70, 75, 76, 77, 78]",extra_trees,62
Random Forest,False,True,0.999970000299991,0.9999700032995652,0.999970000299991,0.9999700002999009,"[1, 2, 3, 10, 18, 20, 22, 23, 25, 45, 46, 47, 64, 67, 68, 70, 75, 76, 77, 78]",extra_trees,62
Random Forest,False,False,0.999990000199996,0.999990000799936,0.999990000199996,0.999990000199987,"[1, 2, 3, 8, 10, 22, 23, 24, 25, 27, 41, 45, 46, 47, 55, 68, 70, 75, 76, 77, 78]",extra_trees,62
GaussianNB,True,True,0.9984700293994,0.9984832410408618,0.9984700293994,0.9984699996286185,"[1, 2, 3, 8, 19, 20, 22, 23, 24, 25, 27, 42, 45, 46, 47, 53, 68, 70, 75, 76, 77, 78]",extra_trees,62
GaussianNB,True,False,0.999580001799898,0.9995800329797886,0.999580001799898,0.9995800017948578,"[1, 2, 3, 8, 20, 22, 24, 25, 45, 46, 47, 53, 55, 68, 70, 75, 76, 77, 78]",extra_trees,62
GaussianNB,False,True,0.9912599332989189,0.9914940116515059,0.9912599332989189,0.9912579533150785,"[0, 1, 2, 3, 8, 20, 22, 23, 24, 41, 43, 45, 46, 47, 53, 54, 64, 67, 68, 70, 75, 76, 77, 78]",extra_trees,62
GaussianNB,False,False,0.997869981699757,0.9978790020409942,0.997869981699757,0.9978699679360367,"[1, 2, 3, 8, 12, 19, 20, 22, 23, 24, 25, 27, 45, 46, 47, 64, 68, 70, 75, 76, 77, 78]",extra_trees,62
Mutilayer Perceptron,True,True,0.9996199985999379,0.9996205412984395,0.9996199985999379,0.9996199983682352,"[1, 2, 3, 8, 10, 11, 19, 20, 22, 23, 24, 25, 27, 41, 42, 45, 46, 47, 68, 70, 75, 76, 77, 78]",extra_trees,62
Mutilayer Perceptron,True,False,0.995319960999454,0.995381347373014,0.995319960999454,0.9953196856450033,"[1, 2, 3, 10, 20, 22, 24, 25, 41, 45, 46, 47, 64, 68, 70, 75, 76, 77, 78]",extra_trees,62
Mutilayer Perceptron,False,True,0.996149977699453,0.9961782830449911,0.996149977699453,0.9961499090001681,"[1, 2, 3, 8, 11, 18, 20, 22, 23, 25, 27, 41, 42, 45, 46, 47, 64, 68, 70, 75, 76, 77, 78]",extra_trees,62
Mutilayer Perceptron,False,False,0.999959999899993,0.9999600034995791,0.999959999899993,0.999959999899858,"[1, 2, 3, 10, 19, 20, 22, 23, 25, 45, 46, 47, 53, 55, 68, 70, 75, 76, 77, 78]",extra_trees,62
AdaBoost,True,True,0.999990000199996,0.999990000799936,0.999990000199996,0.999990000199987,"[1, 2, 3, 8, 19, 20, 22, 23, 25, 27, 41, 45, 46, 47, 53, 64, 67, 68, 70, 75, 76, 77, 78]",extra_trees,62
AdaBoost,True,False,0.999750000499945,0.9997501306297777,0.999750000499945,0.9997500004828453,"[1, 2, 3, 10, 19, 20, 22, 23, 25, 27, 41, 42, 45, 46, 47, 55, 64, 68, 70, 75, 76, 77, 78]",extra_trees,62
AdaBoost,False,True,0.991069910999104,0.9914551845232239,0.991069910999104,0.9910646112754128,"[1, 2, 3, 20, 22, 23, 24, 25, 41, 45, 46, 47, 54, 63, 68, 70, 75, 76, 77, 78]",extra_trees,62
AdaBoost,False,False,0.999990000199996,0.999990000799936,0.999990000199996,0.999990000199987,"[1, 2, 3, 8, 10, 18, 19, 20, 21, 22, 23, 24, 25, 27, 41, 42, 45, 46, 47, 53, 55, 68, 70, 75, 76, 77, 78]",extra_trees,62
Logistic Regression,True,True,0.997529982199684,0.9975323272006316,0.997529982199684,0.997529977839378,"[0, 1, 2, 3, 22, 24, 25, 27, 41, 45, 46, 47, 53, 54, 55, 68, 70, 75, 76, 77, 78]",extra_trees,62
Logistic Regression,True,False,0.9931000017986021,0.9931942861565052,0.9931000017986021,0.9930995856602746,"[1, 2, 3, 8, 20, 22, 23, 25, 41, 42, 45, 46, 47, 64, 68, 70, 75, 76, 77]",extra_trees,62
Logistic Regression,False,True,0.9652801210918452,0.9675562085693166,0.9652801210918452,0.9652315784972582,"[1, 2, 3, 10, 18, 19, 20, 22, 23, 24, 25, 27, 41, 45, 46, 47, 67, 68, 70, 75, 76, 77, 78]",extra_trees,62
Logistic Regression,False,False,0.99996000019999,0.9999600025996781,0.99996000019999,0.999960000199882,"[1, 2, 3, 19, 22, 23, 24, 25, 27, 41, 45, 46, 47, 53, 55, 63, 68, 70, 75, 76, 77, 78]",extra_trees,62
KNN,True,True,0.9982099991996501,0.9982166234639108,0.9982099991996501,0.9982099927708173,"[1, 2, 3, 22, 23, 24, 25, 41, 45, 46, 47, 53, 55, 64, 68, 70, 75, 76, 77, 78]",extra_trees,67
KNN,True,False,0.988069952698087,0.9884482179606326,0.988069952698087,0.9880657341741726,"[1, 2, 3, 12, 18, 19, 20, 22, 23, 25, 27, 45, 46, 47, 55, 68, 70, 75, 76, 77, 78]",extra_trees,67
KNN,False,True,0.9805600062960491,0.981239008884434,0.9805600062960491,0.9805527492278602,"[1, 2, 3, 10, 18, 19, 22, 25, 27, 41, 45, 46, 47, 68, 70, 75, 76, 77, 78]",extra_trees,67
KNN,False,False,0.9999499997999921,0.9999500051994521,0.9999499997999921,0.999949999799839,"[1, 2, 3, 8, 10, 12, 18, 19, 20, 22, 23, 24, 25, 27, 41, 45, 46, 47, 55, 68, 70, 75, 76, 77, 78]",extra_trees,67
Random Forest,True,True,1.0,1.0,1.0,1.0,"[1, 2, 3, 19, 22, 25, 27, 41, 45, 46, 47, 55, 64, 67, 68, 70, 75, 76, 77, 78]",extra_trees,67
Random Forest,True,False,0.999760000299949,0.9997601190399857,0.999760000299949,0.9997600002852881,"[1, 2, 3, 10, 18, 20, 22, 23, 24, 25, 27, 41, 45, 46, 47, 55, 68, 70, 75, 76, 77, 78]",extra_trees,67
Random Forest,False,True,0.994559947999432,0.9947257788091554,0.994559947999432,0.9945585797104967,"[1, 2, 3, 12, 19, 20, 22, 23, 24, 25, 32, 41, 42, 45, 46, 47, 53, 55, 68, 70, 75, 76, 77, 78]",extra_trees,67
Random Forest,False,False,0.999990000199996,0.999990000799936,0.999990000199996,0.999990000199987,"[1, 2, 3, 8, 12, 20, 22, 25, 27, 41, 42, 43, 45, 46, 47, 64, 68, 70, 75, 76, 77, 78]",extra_trees,67
GaussianNB,True,True,0.9996699993999401,0.999670239806417,0.9996699993999401,0.9996699993501781,"[1, 2, 3, 8, 12, 18, 19, 20, 22, 23, 24, 25, 27, 41, 45, 46, 47, 67, 68, 70, 75, 76, 77, 78]",extra_trees,67
GaussianNB,True,False,0.9993099990998711,0.9993101075384004,0.9993099990998711,0.9993099990585418,"[1, 2, 3, 18, 20, 22, 24, 25, 27, 41, 45, 46, 47, 63, 64, 68, 70, 75, 76, 77, 78]",extra_trees,67
GaussianNB,False,True,0.989339979198076,0.9895768929577508,0.989339979198076,0.989338505196962,"[1, 2, 3, 10, 18, 19, 20, 22, 23, 25, 41, 45, 46, 47, 64, 67, 68, 70, 75, 76, 77, 78]",extra_trees,67
GaussianNB,False,False,0.997719980199742,0.9977306929160955,0.997719980199742,0.9977199624522131,"[1, 2, 3, 8, 10, 22, 23, 24, 27, 41, 45, 46, 47, 54, 55, 64, 68, 70, 75, 76, 77, 78]",extra_trees,67
Mutilayer Perceptron,True,True,0.999529995899947,0.9995304660480643,0.999529995899947,0.9995299956804301,"[1, 2, 3, 8, 19, 20, 22, 24, 41, 42, 45, 46, 47, 64, 67, 68, 70, 75, 76, 77, 78]",extra_trees,67
Mutilayer Perceptron,True,False,0.9864000832964471,0.9868470698208279,0.9864000832964471,0.986395503307706,"[1, 2, 3, 8, 12, 18, 19, 20, 22, 23, 25, 27, 41, 45, 46, 47, 53, 54, 68, 70, 75, 76, 77, 78]",extra_trees,67
Mutilayer Perceptron,False,True,0.9956499927992021,0.9956871080606593,0.9956499927992021,0.9956498728052997,"[1, 2, 3, 8, 10, 14, 20, 22, 41, 43, 45, 46, 47, 55, 68, 70, 75, 76, 77, 78]",extra_trees,67
Mutilayer Perceptron,False,False,0.999980000099995,0.9999800012998931,0.999980000099995,0.9999800000999679,"[1, 2, 3, 8, 12, 18, 22, 23, 24, 25, 27, 40, 41, 43, 45, 46, 47, 55, 64, 68, 70, 75, 76, 77, 78]",extra_trees,67
AdaBoost,True,True,1.0,1.0,1.0,1.0,"[1, 2, 3, 8, 19, 20, 21, 22, 23, 25, 41, 45, 46, 47, 63, 64, 67, 68, 70, 75, 76, 77, 78]",extra_trees,67
AdaBoost,True,False,0.999880001799958,0.9998800641612698,0.999880001799958,0.9998800017908506,"[1, 2, 3, 8, 20, 22, 25, 27, 41, 45, 46, 47, 54, 64, 67, 68, 70, 75, 76, 77, 78]",extra_trees,67
AdaBoost,False,True,0.975889777197406,0.9765182500996689,0.975889777197406,0.9758787509193327,"[1, 2, 3, 8, 10, 19, 20, 22, 24, 25, 27, 41, 42, 45, 46, 47, 54, 68, 70, 75, 76, 77, 78]",extra_trees,67
AdaBoost,False,False,0.999990000199996,0.999990000799936,0.999990000199996,0.999990000199987,"[1, 2, 3, 11, 18, 19, 20, 22, 24, 25, 27, 32, 41, 45, 46, 47, 53, 64, 68, 70, 75, 76, 77, 78]",extra_trees,67
Logistic Regression,True,True,0.997610013899383,0.9976143076393038,0.997610013899383,0.9976100095653662,"[1, 2, 3, 20, 22, 24, 25, 27, 32, 41, 45, 46, 47, 64, 67, 68, 70, 75, 76, 77, 78]",extra_trees,67
Logistic Regression,True,False,0.9950899754992629,0.9951511263996752,0.9950899754992629,0.9950896962151451,"[0, 1, 2, 3, 8, 20, 22, 23, 24, 25, 32, 41, 42, 45, 46, 47, 53, 68, 70, 75, 76, 77, 78]",extra_trees,67
Logistic Regression,False,True,0.99229001379832,0.9922995742142215,0.99229001379832,0.9922899702538414,"[1, 2, 3, 8, 12, 20, 22, 25, 27, 41, 45, 46, 47, 64, 68, 70, 75, 76, 77, 78]",extra_trees,67
Logistic Regression,False,False,0.999679997399962,0.9996802719518866,0.999679997399962,0.9996799973370502,"[1, 2, 3, 8, 10, 18, 19, 20, 22, 25, 27, 41, 45, 46, 47, 63, 64, 68, 70, 75, 76, 77, 78]",extra_trees,67
KNN,True,True,0.996979972499671,0.997015772197048,0.996979972499671,0.9969798472202047,"[1, 2, 3, 10, 18, 19, 20, 22, 27, 41, 45, 46, 47, 64, 68, 70, 75, 76, 77, 78]",extra_trees,72
KNN,True,False,0.9834800558961371,0.9840198877736013,0.9834800558961371,0.9834746787931413,"[1, 2, 3, 18, 19, 22, 24, 41, 42, 45, 46, 47, 53, 55, 64, 68, 70, 75, 76, 77]",extra_trees,72
KNN,False,True,0.9785200563951401,0.9794285484000561,0.9785200563951401,0.9785091020579032,"[1, 2, 3, 8, 18, 19, 20, 22, 25, 27, 41, 45, 46, 47, 53, 55, 64, 68, 70, 75, 76, 77, 78]",extra_trees,72
KNN,False,False,0.9999499997999921,0.9999500051994521,0.9999499997999921,0.999949999799839,"[1, 2, 3, 18, 19, 20, 22, 23, 25, 41, 45, 46, 47, 64, 68, 70, 75, 76, 77, 78]",extra_trees,72
Random Forest,True,True,1.0,1.0,1.0,1.0,"[0, 1, 2, 3, 8, 20, 22, 25, 27, 41, 45, 46, 47, 54, 63, 64, 68, 70, 75, 76, 77]",extra_trees,72
Random Forest,True,False,0.999760000299949,0.9997601190399857,0.999760000299949,0.9997600002852881,"[1, 2, 3, 8, 10, 19, 22, 23, 24, 25, 41, 45, 46, 47, 64, 67, 68, 70, 75, 76, 77, 78]",extra_trees,72
Random Forest,False,True,0.999280008999766,0.9992819470797021,0.999280008999766,0.9992800075330979,"[1, 2, 3, 8, 10, 20, 22, 25, 41, 45, 46, 47, 68, 70, 75, 76, 77, 78]",extra_trees,72
Random Forest,False,False,0.999990000199996,0.999990000799936,0.999990000199996,0.999990000199987,"[1, 2, 3, 8, 18, 20, 22, 25, 40, 41, 42, 43, 45, 46, 47, 55, 64, 68, 70, 75, 76, 77, 78]",extra_trees,72
GaussianNB,True,True,0.999939999699991,0.9999400080989173,0.999939999699991,0.9999399996997119,"[1, 2, 3, 8, 10, 12, 18, 22, 23, 25, 27, 41, 45, 46, 47, 55, 56, 64, 67, 68, 70, 75, 76, 77, 78]",extra_trees,72
GaussianNB,True,False,0.9995100010998911,0.9995100064958411,0.9995100010998911,0.9995100010987029,"[1, 2, 3, 8, 18, 19, 20, 22, 24, 25, 27, 45, 46, 47, 53, 64, 68, 70, 75, 76, 77, 78]",extra_trees,72
GaussianNB,False,True,0.990599959398526,0.9907908668659561,0.990599959398526,0.9905988805835516,"[1, 2, 3, 8, 20, 22, 23, 24, 25, 27, 42, 45, 46, 47, 64, 68, 70, 75, 76, 77, 78]",extra_trees,72
GaussianNB,False,False,0.9981199841997821,0.9981264157863614,0.9981199841997821,0.9981199756372447,"[1, 2, 3, 14, 19, 20, 22, 25, 41, 45, 46, 47, 53, 55, 64, 68, 70, 75, 76, 77]",extra_trees,72
Mutilayer Perceptron,True,True,0.99822998259982,0.9982471461748501,0.99822998259982,0.9982299370735911,"[1, 2, 3, 8, 10, 19, 20, 22, 23, 24, 27, 45, 46, 47, 53, 64, 67, 68, 70, 75, 76, 77, 78]",extra_trees,72
